Mod,Tag,Tier,iLvl,Weight,Suffix%,Weight%
"+(10-12)% to Fire and Lightning Resistances",ElementalFireLightningResistance,1,1,450,2.403%,1.217%
"+(6-8)% to Fire Damage over Time Multiplier",DamageElementalFire,1,1,300,1.602%,0.811%
"+(12-15)% to Fire Resistance",ElementalFireResistance,1,1,300,1.602%,0.811%
"+(9-12)% to Global Critical Strike Multiplier",DamageCritical,1,1,250,1.335%,0.676%
"+(12-15)% to Lightning Resistance",ElementalLightningResistance,1,1,500,2.670%,1.352%
"+(1-2)% to maximum Cold Resistance",ElementalColdResistance,1,1,60,0.320%,0.162%
"+(1-2)% to maximum Fire Resistance",ElementalFireResistance,1,1,60,0.320%,0.162%
"+(1-2)% to maximum Lightning Resistance",ElementalLightningResistance,1,1,100,0.534%,0.270%
"+(6-8)% to Physical Damage over Time Multiplier",DamagePhysical,1,1,300,1.602%,0.811%
"Attacks have (3-5)% chance to cause Bleeding, (12-16)% increased Bleeding Duration",BleedPhysicalAttackAilment,1,1,250,1.335%,0.676%
"Gain (2-3) Energy Shield per Enemy Hit with Attacks",AttackDefences,1,1,500,2.670%,1.352%
"Minions have +(11-15)% to all Elemental Resistances",ElementalResistanceMinion,1,1,350,1.869%,0.946%
"Totems gain +(6-10)% to all Elemental Resistances",ElementalResistance,1,1,250,1.335%,0.676%
